PhrUtt NoPConj (UttS (UseCl TFutTemp PNeg (PredVP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN khaya_5_6_N)))))))) NoVoc,umfana akazukuba sekhaya
RelNP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (UseRCl TFutTemp PNeg (RelVPShort IdRP (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN khaya_5_6_N))))))),umfana ongezukuba sekhaya
PhrUtt NoPConj (UttS (UseCl TPresTemp PPos (PredVP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N)))))))) NoVoc,umfana usentabeni
RelNP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (UseRCl TPresTemp PPos (RelVP IdRP (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N))))))),umfana osentabeni
PhrUtt NoPConj (UttS (UseCl TPresTemp PNeg (PredVP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N)))))))) NoVoc,umfana akekho entabeni
RelNP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (UseRCl TPresTemp PNeg (RelVP IdRP (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N))))))),umfana ongekho entabeni
PhrUtt NoPConj (UttS (UseCl TFutTemp PPos (PredVP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N)))))))) NoVoc,umfana uzoba sentabeni
RelNP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (UseRCl TFutTemp PPos (RelVPShort IdRP (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N))))))),umfana ozoba sentabeni
PhrUtt NoPConj (UttS (UseCl TFutTemp PNeg (PredVP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N)))))))) NoVoc,umfana akazukuba sentabeni
RelNP (DetCN (DetNum NumSg) (UseN fana_1_2_N)) (UseRCl TFutTemp PNeg (RelVPShort IdRP (CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN taba_9_10_N))))))),umfana ongezukuba sentabeni
